,station,143,405,147,CTrail 6401 saturday,461,CTrail 6403 saturday,463,CTrail 6455 saturday,57,CTrail 6457 saturday,CTrail 6459 saturday,467,499,CTrail 6411 saturday
column-options,,ardp,,ardp,,ardp,,,,ardp,,,,,
,,,,,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>",,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>",,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>",from Vermont,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>","<div style=""text-align: center; font-weight:bold;"">CTrail</b>",,,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>"
route-name,"<div style=""text-align: right; font-weight: bold;"">Route name &#x1f872;</div>",,,,,,,,,,,,,,
days,,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,SPG,HFD
GFD,,blank,blank,blank,blank,,blank,blank,blank,,blank,blank,blank,,blank
NHT,,blank,blank,blank,blank,,blank,blank,blank,,blank,blank,blank,,blank
HLK,,blank,blank,blank,blank,,blank,blank,blank,,blank,blank,blank,,blank
SPG,,first two-row,first two-row,first two-row,first two-row,,,first two-row,first two-row,,blank,blank,first two-row,last,first two-row
WNL,,,,,,,,,,,blank,blank,,blank,
WND,,,,,,,,,,,blank,blank,,blank,
HFD,,,,,,,,,,,,,,blank,
BER,,,,,,,,,,,,,,blank,
MDN,,,,,,,,,,,,,,blank,
WFD,,,,,,,,,,,,,,blank,
STS,,,,,,,,,,,,,,blank,
NHV,,,last,,last,last,last,last,last,,last,last,last,blank,last
,(more stations),143 blank,blank,147 blank,blank,blank,blank,blank,blank,57 blank,blank,blank,blank,blank,blank
NYP,,,blank,,blank,blank,blank,blank,blank,,blank,blank,blank,blank,blank
,(more stations),143 blank,blank,147 blank,blank,blank,blank,blank,blank,57 blank,blank,blank,blank,blank,blank
WAS,,143 last,blank,147 last,blank,blank,blank,blank,blank,57 last,blank,blank,blank,blank,blank
,,,,,,,,,,,,,,,
